VINA_XS: atom[0] ad=1 xs=C_P het=1 bonds=[1(ad10) 2(ad1) 6(ad1) ]
VINA_XS: atom[1] ad=10 xs=O_A het=0 bonds=[0(ad1) 8(ad0) ]
VINA_XS: atom[2] ad=1 xs=C_H het=0 bonds=[0(ad1) 3(ad1) ]
VINA_XS: atom[3] ad=1 xs=C_H het=0 bonds=[2(ad1) 4(ad1) ]
VINA_XS: atom[4] ad=1 xs=C_H het=0 bonds=[3(ad1) 5(ad0) 7(ad1) ]
VINA_XS: atom[5] ad=0 xs=C_H het=0 bonds=[4(ad1) 15(ad0) ]
VINA_XS: atom[6] ad=1 xs=C_H het=0 bonds=[0(ad1) 7(ad1) ]
VINA_XS: atom[7] ad=1 xs=C_H het=0 bonds=[4(ad1) 6(ad1) ]
VINA_XS: atom[8] ad=0 xs=C_P het=1 bonds=[1(ad10) 9(ad0) 10(ad0) 11(ad0) ]
VINA_XS: atom[9] ad=0 xs=C_P het=1 bonds=[8(ad0) 12(ad10) 13(ad10) ]
VINA_XS: atom[10] ad=0 xs=C_H het=0 bonds=[8(ad0) ]
VINA_XS: atom[11] ad=0 xs=C_H het=0 bonds=[8(ad0) ]
VINA_XS: atom[12] ad=10 xs=O_DA het=0 bonds=[9(ad0) 14(ad12) ]
VINA_XS: atom[13] ad=10 xs=O_A het=0 bonds=[9(ad0) ]
VINA_XS: atom[15] ad=0 xs=C_P het=1 bonds=[5(ad0) 16(ad10) 17(ad2) ]
VINA_XS: atom[16] ad=10 xs=O_A het=0 bonds=[15(ad0) ]
VINA_XS: atom[17] ad=2 xs=N_D het=0 bonds=[15(ad0) 18(ad1) 19(ad12) ]
VINA_XS: atom[18] ad=1 xs=C_P het=1 bonds=[17(ad2) 20(ad1) 23(ad1) ]
VINA_XS: atom[20] ad=1 xs=C_H het=0 bonds=[18(ad1) 21(ad1) ]
VINA_XS: atom[21] ad=1 xs=C_H het=0 bonds=[20(ad1) 22(ad1) 25(ad0) ]
VINA_XS: atom[22] ad=1 xs=C_H het=0 bonds=[21(ad1) 24(ad1) ]
VINA_XS: atom[23] ad=1 xs=C_H het=0 bonds=[18(ad1) 24(ad1) ]
VINA_XS: atom[24] ad=1 xs=C_H het=0 bonds=[22(ad1) 23(ad1) 26(ad0) ]
VINA_XS: atom[25] ad=0 xs=C_H het=0 bonds=[21(ad1) ]
VINA_XS: atom[26] ad=0 xs=C_H het=0 bonds=[24(ad1) ]
AutoDock Vina 6f1294b-mod
#################################################################
# If you used AutoDock Vina in your work, please cite:          #
#                                                               #
# J. Eberhardt, D. Santos-Martins, A. F. Tillack, and S. Forli  #
# AutoDock Vina 1.2.0: New Docking Methods, Expanded Force      #
# Field, and Python Bindings, J. Chem. Inf. Model. (2021)       #
# DOI 10.1021/acs.jcim.1c00203                                  #
#                                                               #
# O. Trott, A. J. Olson,                                        #
# AutoDock Vina: improving the speed and accuracy of docking    #
# with a new scoring function, efficient optimization and       #
# multithreading, J. Comp. Chem. (2010)                         #
# DOI 10.1002/jcc.21334                                         #
#                                                               #
# Please see https://github.com/ccsb-scripps/AutoDock-Vina for  #
# more information.                                             #
#################################################################

Scoring function : vina
Rigid receptor: 1G9V_RQ3_protein.pdbqt
Ligand: 1G9V_RQ3_ligand_clean.pdbqt
Grid center: ligand center (autobox)
Grid size  : ligand size + 4 A in each dimension (autobox)
Grid space : 0.375
Exhaustiveness: 8
CPU: 0
Verbosity: 1

Autobox computed grid center: X 16.688 Y 16.5415 Z 41.621
Autobox computed ligand size: X 4.77 Y 13.331 Z 6.804
Autobox final grid size: X 12.77 Y 21.331 Z 14.804 (autobox_add 4)
Computing Vina grid ... done.
WARNING: At low exhaustiveness, it may be impossible to utilize all CPUs.
INTRA_PAIR: 7 8 xs=0,1 r=4.69599 raw=-0.00314396 curled=-0.00314396
INTRA_PAIR: 7 9 xs=0,1 r=4.99404 raw=-0.00240129 curled=-0.00240129
INTRA_PAIR: 7 10 xs=0,0 r=4.54068 raw=-0.0320849 curled=-0.0320849
INTRA_PAIR: 7 11 xs=0,0 r=6.11637 raw=-0.00458897 curled=-0.00458897
INTRA_PAIR: 7 12 xs=0,9 r=5.12075 raw=-0.00298957 curled=-0.00298957
INTRA_PAIR: 7 13 xs=0,8 r=5.5416 raw=-0.00389547 curled=-0.00389547
INTRA_PAIR: 7 16 xs=0,8 r=3.6734 raw=-0.0354508 curled=-0.0354508
INTRA_PAIR: 7 17 xs=0,3 r=3.4118 raw=0.0439086 curled=0.0439067
INTRA_PAIR: 7 18 xs=0,1 r=4.52676 raw=-0.00573718 curled=-0.00573718
INTRA_PAIR: 7 20 xs=0,0 r=4.78668 raw=-0.0205588 curled=-0.0205588
INTRA_PAIR: 7 21 xs=0,0 r=6.08885 raw=-0.00454417 curled=-0.00454417
INTRA_PAIR: 7 22 xs=0,0 r=6.98156 raw=-0.00511394 curled=-0.00511394
INTRA_PAIR: 7 23 xs=0,0 r=5.68445 raw=-0.00378028 curled=-0.00378028
INTRA_PAIR: 7 24 xs=0,0 r=6.80331 raw=-0.00515598 curled=-0.00515598
INTRA_PAIR: 7 25 xs=0,0 r=6.79383 raw=-0.00515593 curled=-0.00515593
INTRA_PAIR: 8 15 xs=1,1 r=7.59304 raw=-0.00440742 curled=-0.00440742
INTRA_PAIR: 8 16 xs=1,8 r=7.89441 raw=-0.00339066 curled=-0.00339066
INTRA_PAIR: 10 15 xs=0,1 r=7.38751 raw=-0.00472947 curled=-0.00472947
INTRA_PAIR: 10 16 xs=0,8 r=7.87762 raw=-0.00342976 curled=-0.00342976
INTRA_PAIR: 10 17 xs=0,3 r=7.87926 raw=-0.0036425 curled=-0.0036425
INTRA_PAIR: 15 21 xs=1,0 r=4.4695 raw=-0.00722263 curled=-0.00722263
INTRA_PAIR: 15 22 xs=1,0 r=5.11391 raw=-0.00256678 curled=-0.00256678
INTRA_PAIR: 15 24 xs=1,0 r=4.70775 raw=-0.00303615 curled=-0.00303615
INTRA_PAIR: 15 25 xs=1,0 r=5.53638 raw=-0.00345705 curled=-0.00345705
INTRA_PAIR: 15 26 xs=1,0 r=5.93353 raw=-0.00427308 curled=-0.00427308
INTRA_PAIR: 16 20 xs=8,0 r=3.07621 raw=0.219933 curled=0.219885
INTRA_PAIR: 16 21 xs=8,0 r=4.34078 raw=-0.00543742 curled=-0.00543742
INTRA_PAIR: 16 22 xs=8,0 r=5.15087 raw=-0.0030557 curled=-0.0030557
INTRA_PAIR: 16 23 xs=8,0 r=3.95008 raw=-0.0226355 curled=-0.0226355
INTRA_PAIR: 16 24 xs=8,0 r=4.98537 raw=-0.00270452 curled=-0.00270452
INTRA_PAIR: 16 25 xs=8,0 r=5.1975 raw=-0.00315483 curled=-0.00315483
INTRA_PAIR: 16 26 xs=8,0 r=6.28623 raw=-0.00503058 curled=-0.00503058
INTRA_DEBUG: ligand 0 num_pairs=193 v[0]=1000
INTRA_PAIR: 0 12 xs=1,9 r=4.60568 raw=-0.00253336 curled=-0.00253336
INTRA_PAIR: 0 13 xs=1,8 r=3.48045 raw=-0.0219007 curled=-0.0219007
INTRA_PAIR: 0 15 xs=1,1 r=5.05115 raw=-0.00246829 curled=-0.00246829
INTRA_PAIR: 0 16 xs=1,8 r=5.85596 raw=-0.00449025 curled=-0.00449025
INTRA_PAIR: 0 17 xs=1,3 r=5.45586 raw=-0.00350149 curled=-0.00350149
INTRA_PAIR: 0 18 xs=1,1 r=6.51715 raw=-0.00505451 curled=-0.00505451
INTRA_PAIR: 0 20 xs=1,0 r=6.61052 raw=-0.00511008 curled=-0.00511008
INTRA_PAIR: 0 21 xs=1,0 r=7.92392 raw=-0.00375867 curled=-0.00375867
INTRA_PAIR: 0 23 xs=1,0 r=7.77069 raw=-0.00407301 curled=-0.00407301
INTRA_PAIR: 1 15 xs=8,1 r=6.50844 raw=-0.0051452 curled=-0.0051452
INTRA_PAIR: 1 16 xs=8,8 r=7.28984 raw=-0.00423017 curled=-0.00423017
INTRA_PAIR: 1 17 xs=8,3 r=6.84609 raw=-0.0050045 curled=-0.0050045
INTRA_PAIR: 1 18 xs=8,1 r=7.83052 raw=-0.00352959 curled=-0.00352959
INTRA_PAIR: 1 20 xs=8,0 r=7.80535 raw=-0.00358589 curled=-0.00358589
INTRA_PAIR: 2 9 xs=0,1 r=3.71718 raw=-0.0295598 curled=-0.0295598
INTRA_PAIR: 2 10 xs=0,0 r=3.45107 raw=0.0439404 curled=0.0439384
INTRA_PAIR: 2 11 xs=0,0 r=4.79318 raw=-0.0203062 curled=-0.0203062
INTRA_PAIR: 2 12 xs=0,9 r=4.79031 raw=-0.00239729 curled=-0.00239729
INTRA_PAIR: 2 13 xs=0,8 r=3.40388 raw=0.00187806 curled=0.00187806
INTRA_PAIR: 2 15 xs=0,1 r=4.79501 raw=-0.00256835 curled=-0.00256835
INTRA_PAIR: 2 16 xs=0,8 r=5.7549 raw=-0.0043114 curled=-0.0043114
INTRA_PAIR: 2 17 xs=0,3 r=5.13201 raw=-0.00279637 curled=-0.00279637
INTRA_PAIR: 2 18 xs=0,1 r=6.33676 raw=-0.00488544 curled=-0.00488544
INTRA_PAIR: 2 20 xs=0,0 r=6.71957 raw=-0.00514748 curled=-0.00514748
INTRA_PAIR: 2 23 xs=0,0 r=7.45098 raw=-0.00463784 curled=-0.00463784
INTRA_PAIR: 3 8 xs=0,1 r=4.65947 raw=-0.00350238 curled=-0.00350238
INTRA_PAIR: 3 9 xs=0,1 r=5.0423 raw=-0.00245541 curled=-0.00245541
INTRA_PAIR: 3 10 xs=0,0 r=4.46873 raw=-0.0363163 curled=-0.0363163
INTRA_PAIR: 3 11 xs=0,0 r=6.05237 raw=-0.00448489 curled=-0.00448489
INTRA_PAIR: 3 12 xs=0,9 r=6.04534 raw=-0.00477439 curled=-0.00477439
INTRA_PAIR: 3 13 xs=0,8 r=4.71169 raw=-0.00236794 curled=-0.00236794
INTRA_PAIR: 3 16 xs=0,8 r=4.66538 raw=-0.00240253 curled=-0.00240253
INTRA_PAIR: 3 17 xs=0,3 r=4.06576 raw=-0.0218534 curled=-0.0218534
INTRA_PAIR: 3 18 xs=0,1 r=5.37167 raw=-0.0030988 curled=-0.0030988
INTRA_PAIR: 3 20 xs=0,0 r=5.95826 raw=-0.00432127 curled=-0.00432127
INTRA_PAIR: 3 21 xs=0,0 r=7.34309 raw=-0.00478941 curled=-0.00478941
INTRA_PAIR: 3 23 xs=0,0 r=6.38558 raw=-0.0049385 curled=-0.0049385
INTRA_PAIR: 3 24 xs=0,0 r=7.67872 raw=-0.00425204 curled=-0.00425204
INTRA_PAIR: 4 8 xs=0,1 r=5.26203 raw=-0.00286402 curled=-0.00286402
INTRA_PAIR: 4 9 xs=0,1 r=5.95366 raw=-0.00431173 curled=-0.00431173
INTRA_PAIR: 4 10 xs=0,0 r=4.93536 raw=-0.0151488 curled=-0.0151488
INTRA_PAIR: 4 11 xs=0,0 r=6.4817 raw=-0.00502724 curled=-0.00502724
INTRA_PAIR: 4 12 xs=0,9 r=6.97091 raw=-0.0049827 curled=-0.0049827
INTRA_PAIR: 4 13 xs=0,8 r=5.78421 raw=-0.00436511 curled=-0.00436511
INTRA_PAIR: 4 18 xs=0,1 r=4.43882 raw=-0.00823409 curled=-0.00823409
INTRA_PAIR: 4 20 xs=0,0 r=4.92832 raw=-0.0153703 curled=-0.0153703
INTRA_PAIR: 4 21 xs=0,0 r=6.30221 raw=-0.00484487 curled=-0.00484487
INTRA_PAIR: 4 22 xs=0,0 r=7.10664 raw=-0.0050356 curled=-0.0050356
INTRA_PAIR: 4 23 xs=0,0 r=5.53713 raw=-0.00346321 curled=-0.00346321
INTRA_PAIR: 4 24 xs=0,0 r=6.77411 raw=-0.00515514 curled=-0.00515514
INTRA_PAIR: 4 25 xs=0,0 r=7.14791 raw=-0.00500319 curled=-0.00500319
INTRA_PAIR: 4 26 xs=0,0 r=7.99528 raw=-0.00360775 curled=-0.00360775
INTRA_PAIR: 5 8 xs=0,1 r=6.66663 raw=-0.00513336 curled=-0.00513336
INTRA_PAIR: 5 9 xs=0,1 r=7.31096 raw=-0.00482996 curled=-0.00482996
INTRA_PAIR: 5 10 xs=0,0 r=6.23069 raw=-0.00475541 curled=-0.00475541
INTRA_PAIR: 5 11 xs=0,0 r=7.89183 raw=-0.00382925 curled=-0.00382925
INTRA_PAIR: 5 13 xs=0,8 r=7.09607 raw=-0.00484792 curled=-0.00484792
INTRA_PAIR: 5 20 xs=0,0 r=4.53664 raw=-0.0322819 curled=-0.0322819
INTRA_PAIR: 5 21 xs=0,0 r=5.84781 raw=-0.00411134 curled=-0.00411134
INTRA_PAIR: 5 22 xs=0,0 r=6.43429 raw=-0.00498578 curled=-0.00498578
INTRA_PAIR: 5 23 xs=0,0 r=4.6466 raw=-0.0266199 curled=-0.0266199
INTRA_PAIR: 5 24 xs=0,0 r=5.91848 raw=-0.00424361 curled=-0.00424361
INTRA_PAIR: 5 25 xs=0,0 r=6.89015 raw=-0.00514536 curled=-0.00514536
INTRA_PAIR: 5 26 xs=0,0 r=7.0152 raw=-0.00509703 curled=-0.00509703
INTRA_PAIR: 6 9 xs=0,1 r=4.70888 raw=-0.00303615 curled=-0.00303615
INTRA_PAIR: 6 10 xs=0,0 r=3.53352 raw=-0.00243723 curled=-0.00243723
INTRA_PAIR: 6 11 xs=0,0 r=4.45036 raw=-0.037713 curled=-0.037713
INTRA_PAIR: 6 12 xs=0,9 r=5.77538 raw=-0.00435061 curled=-0.00435061
INTRA_PAIR: 6 13 xs=0,8 r=4.84557 raw=-0.00246096 curled=-0.00246096
INTRA_PAIR: 6 15 xs=0,1 r=4.26794 raw=-0.0159343 curled=-0.0159343
INTRA_PAIR: 6 16 xs=0,8 r=4.88089 raw=-0.00251394 curled=-0.00251394
INTRA_PAIR: 6 17 xs=0,3 r=4.81094 raw=-0.00236836 curled=-0.00236836
INTRA_PAIR: 6 18 xs=0,1 r=5.76241 raw=-0.00393895 curled=-0.00393895
INTRA_PAIR: 6 20 xs=0,0 r=5.68525 raw=-0.00378028 curled=-0.00378028
INTRA_PAIR: 6 21 xs=0,0 r=6.9554 raw=-0.00512459 curled=-0.00512459
INTRA_PAIR: 6 23 xs=0,0 r=7.08202 raw=-0.00505521 curled=-0.00505521
INTRA_PAIR: 6 25 xs=0,0 r=7.34439 raw=-0.00478664 curled=-0.00478664
INTRA_PAIR: 7 8 xs=0,1 r=4.83135 raw=-0.0024651 curled=-0.0024651
INTRA_PAIR: 7 9 xs=0,1 r=5.82376 raw=-0.00406388 curled=-0.00406388
INTRA_PAIR: 7 10 xs=0,0 r=4.54625 raw=-0.0316952 curled=-0.0316952
INTRA_PAIR: 7 11 xs=0,0 r=5.80496 raw=-0.00402641 curled=-0.00402641
INTRA_PAIR: 7 12 xs=0,9 r=6.86366 raw=-0.00506719 curled=-0.00506719
INTRA_PAIR: 7 13 xs=0,8 r=5.84738 raw=-0.00447682 curled=-0.00447682
INTRA_PAIR: 7 16 xs=0,8 r=3.51226 raw=-0.0283084 curled=-0.0283084
INTRA_PAIR: 7 17 xs=0,3 r=3.63233 raw=-0.0317406 curled=-0.0317406
INTRA_PAIR: 7 18 xs=0,1 r=4.66465 raw=-0.00342997 curled=-0.00342997
INTRA_PAIR: 7 20 xs=0,0 r=4.75231 raw=-0.0219871 curled=-0.0219871
INTRA_PAIR: 7 21 xs=0,0 r=6.06702 raw=-0.00450635 curled=-0.00450635
INTRA_PAIR: 7 22 xs=0,0 r=7.07965 raw=-0.00505677 curled=-0.00505677
INTRA_PAIR: 7 23 xs=0,0 r=5.93314 raw=-0.00427308 curled=-0.00427308
INTRA_PAIR: 7 24 xs=0,0 r=7.0168 raw=-0.00509581 curled=-0.00509581
INTRA_PAIR: 7 25 xs=0,0 r=6.6472 raw=-0.00512559 curled=-0.00512559
INTRA_PAIR: 8 15 xs=1,1 r=7.33517 raw=-0.00480041 curled=-0.00480041
INTRA_PAIR: 8 17 xs=1,3 r=7.44068 raw=-0.00449568 curled=-0.00449568
INTRA_PAIR: 10 15 xs=0,1 r=6.65889 raw=-0.00513005 curled=-0.00513005
INTRA_PAIR: 10 16 xs=0,8 r=7.58664 raw=-0.00404357 curled=-0.00404357
INTRA_PAIR: 10 17 xs=0,3 r=6.52796 raw=-0.00511782 curled=-0.00511782
INTRA_PAIR: 10 18 xs=0,1 r=7.23527 raw=-0.00491672 curled=-0.00491672
INTRA_PAIR: 10 20 xs=0,0 r=7.09369 raw=-0.00504561 curled=-0.00504561
INTRA_PAIR: 15 21 xs=1,0 r=4.37406 raw=-0.0106662 curled=-0.0106662
INTRA_PAIR: 15 22 xs=1,0 r=4.94879 raw=-0.00237012 curled=-0.00237012
INTRA_PAIR: 15 24 xs=1,0 r=4.53178 raw=-0.00557777 curled=-0.00557777
INTRA_PAIR: 15 25 xs=1,0 r=5.46051 raw=-0.00329513 curled=-0.00329513
INTRA_PAIR: 15 26 xs=1,0 r=5.72248 raw=-0.0038548 curled=-0.0038548
INTRA_PAIR: 16 20 xs=8,0 r=3.25666 raw=0.0761904 curled=0.0761846
INTRA_PAIR: 16 21 xs=8,0 r=4.27579 raw=-0.00701238 curled=-0.00701238
INTRA_PAIR: 16 22 xs=8,0 r=4.81023 raw=-0.0024167 curled=-0.0024167
INTRA_PAIR: 16 23 xs=8,0 r=3.57955 raw=-0.0357717 curled=-0.0357717
INTRA_PAIR: 16 24 xs=8,0 r=4.51404 raw=-0.00298443 curled=-0.00298443
INTRA_PAIR: 16 25 xs=8,0 r=5.2645 raw=-0.00329923 curled=-0.00329923
INTRA_PAIR: 16 26 xs=8,0 r=5.66363 raw=-0.00414135 curled=-0.00414135
INTRA_DEBUG: ligand 0 num_pairs=193 v[0]=1000
INTRA_PAIR: 0 12 xs=1,9 r=4.67552 raw=-0.00239094 curled=-0.00239094
INTRA_PAIR: 0 13 xs=1,8 r=3.52411 raw=-0.0304623 curled=-0.0304623
INTRA_PAIR: 0 15 xs=1,1 r=5.05021 raw=-0.00246829 curled=-0.00246829
INTRA_PAIR: 0 16 xs=1,8 r=5.96487 raw=-0.0046612 curled=-0.0046612
INTRA_PAIR: 0 17 xs=1,3 r=5.30588 raw=-0.00317045 curled=-0.00317045
INTRA_PAIR: 0 18 xs=1,1 r=6.36755 raw=-0.00492059 curled=-0.00492059
INTRA_PAIR: 0 20 xs=1,0 r=7.61258 raw=-0.00437122 curled=-0.00437122
INTRA_PAIR: 0 23 xs=1,0 r=6.38714 raw=-0.004941 curled=-0.004941
INTRA_PAIR: 0 24 xs=1,0 r=7.60778 raw=-0.0043785 curled=-0.0043785
INTRA_PAIR: 1 15 xs=8,1 r=6.50869 raw=-0.0051452 curled=-0.0051452
INTRA_PAIR: 1 16 xs=8,8 r=7.40489 raw=-0.00400625 curled=-0.00400625
INTRA_PAIR: 1 17 xs=8,3 r=6.69291 raw=-0.00510818 curled=-0.00510818
INTRA_PAIR: 1 18 xs=8,1 r=7.67137 raw=-0.00386852 curled=-0.00386852
INTRA_PAIR: 1 23 xs=8,0 r=7.55041 raw=-0.00411288 curled=-0.00411288
INTRA_PAIR: 2 9 xs=0,1 r=3.84057 raw=-0.0359433 curled=-0.0359433
INTRA_PAIR: 2 10 xs=0,0 r=3.48437 raw=0.0244451 curled=0.0244445
INTRA_PAIR: 2 11 xs=0,0 r=4.81321 raw=-0.0195599 curled=-0.0195599
INTRA_PAIR: 2 12 xs=0,9 r=4.97082 raw=-0.00267362 curled=-0.00267362
INTRA_PAIR: 2 13 xs=0,8 r=3.49218 raw=-0.0248852 curled=-0.0248852
INTRA_PAIR: 2 15 xs=0,1 r=4.86522 raw=-0.00240252 curled=-0.00240252
INTRA_PAIR: 2 16 xs=0,8 r=5.83294 raw=-0.00444961 curled=-0.00444961
INTRA_PAIR: 2 17 xs=0,3 r=5.21497 raw=-0.00297596 curled=-0.00297596
INTRA_PAIR: 2 18 xs=0,1 r=6.44972 raw=-0.00500096 curled=-0.00500096
INTRA_PAIR: 2 20 xs=0,0 r=7.56386 raw=-0.00445717 curled=-0.00445717
INTRA_PAIR: 2 23 xs=0,0 r=6.76058 raw=-0.00515398 curled=-0.00515398
INTRA_PAIR: 3 8 xs=0,1 r=4.69679 raw=-0.00314396 curled=-0.00314396
INTRA_PAIR: 3 9 xs=0,1 r=5.16629 raw=-0.00266833 curled=-0.00266833
INTRA_PAIR: 3 10 xs=0,0 r=4.48845 raw=-0.0351988 curled=-0.0351988
INTRA_PAIR: 3 11 xs=0,0 r=6.05064 raw=-0.00448056 curled=-0.00448056
INTRA_PAIR: 3 12 xs=0,9 r=6.24093 raw=-0.00499274 curled=-0.00499274
INTRA_PAIR: 3 13 xs=0,8 r=4.80609 raw=-0.00241321 curled=-0.00241321
INTRA_PAIR: 3 16 xs=0,8 r=4.71808 raw=-0.00236667 curled=-0.00236667
INTRA_PAIR: 3 17 xs=0,3 r=4.2306 raw=-0.0127018 curled=-0.0127018
INTRA_PAIR: 3 18 xs=0,1 r=5.55933 raw=-0.00350616 curled=-0.00350616
INTRA_PAIR: 3 20 xs=0,0 r=6.58445 raw=-0.00509664 curled=-0.00509664
INTRA_PAIR: 3 21 xs=0,0 r=7.85554 raw=-0.00390335 curled=-0.00390335
INTRA_PAIR: 3 23 xs=0,0 r=6.08919 raw=-0.00454417 curled=-0.00454417
INTRA_PAIR: 3 24 xs=0,0 r=7.42998 raw=-0.00466913 curled=-0.00466913
INTRA_PAIR: 4 8 xs=0,1 r=5.26533 raw=-0.00287031 curled=-0.00287031
INTRA_PAIR: 4 9 xs=0,1 r=6.03803 raw=-0.00445873 curled=-0.00445873
INTRA_PAIR: 4 10 xs=0,0 r=4.91704 raw=-0.0158163 curled=-0.0158163
INTRA_PAIR: 4 11 xs=0,0 r=6.42897 raw=-0.00498132 curled=-0.00498132
INTRA_PAIR: 4 12 xs=0,9 r=7.10945 raw=-0.00483185 curled=-0.00483185
INTRA_PAIR: 4 13 xs=0,8 r=5.86086 raw=-0.00449913 curled=-0.00449913
INTRA_PAIR: 4 18 xs=0,1 r=4.36268 raw=-0.0111258 curled=-0.0111258
INTRA_PAIR: 4 20 xs=0,0 r=5.48198 raw=-0.00333904 curled=-0.00333904
INTRA_PAIR: 4 21 xs=0,0 r=6.73007 raw=-0.00514974 curled=-0.00514974
INTRA_PAIR: 4 22 xs=0,0 r=7.03672 raw=-0.00508426 curled=-0.00508426
INTRA_PAIR: 4 23 xs=0,0 r=4.84588 raw=-0.0183511 curled=-0.0183511
INTRA_PAIR: 4 24 xs=0,0 r=6.20749 raw=-0.00472433 curled=-0.00472433
INTRA_PAIR: 4 25 xs=0,0 r=7.96882 raw=-0.00366244 curled=-0.00366244
INTRA_PAIR: 4 26 xs=0,0 r=7.03331 raw=-0.00508691 curled=-0.00508691
INTRA_PAIR: 5 8 xs=0,1 r=6.67106 raw=-0.00513492 curled=-0.00513492
INTRA_PAIR: 5 9 xs=0,1 r=7.40413 raw=-0.0047057 curled=-0.0047057
INTRA_PAIR: 5 10 xs=0,0 r=6.21229 raw=-0.00472784 curled=-0.00472784
INTRA_PAIR: 5 11 xs=0,0 r=7.83522 raw=-0.00394419 curled=-0.00394419
INTRA_PAIR: 5 13 xs=0,8 r=7.18041 raw=-0.00474064 curled=-0.00474064
INTRA_PAIR: 5 20 xs=0,0 r=4.68683 raw=-0.0247852 curled=-0.0247852
INTRA_PAIR: 5 21 xs=0,0 r=6.0189 raw=-0.00442763 curled=-0.00442763
INTRA_PAIR: 5 22 xs=0,0 r=6.53462 raw=-0.00506611 curled=-0.00506611
INTRA_PAIR: 5 23 xs=0,0 r=4.56745 raw=-0.0305593 curled=-0.0305593
INTRA_PAIR: 5 24 xs=0,0 r=5.91104 raw=-0.0042337 curled=-0.0042337
INTRA_PAIR: 5 25 xs=0,0 r=7.13844 raw=-0.0050107 curled=-0.0050107
INTRA_PAIR: 5 26 xs=0,0 r=6.94955 raw=-0.00512723 curled=-0.00512723
INTRA_PAIR: 6 9 xs=0,1 r=4.71666 raw=-0.00298635 curled=-0.00298635
INTRA_PAIR: 6 10 xs=0,0 r=3.47099 raw=0.0325713 curled=0.0325703
INTRA_PAIR: 6 11 xs=0,0 r=4.34506 raw=-0.0453704 curled=-0.0453704
INTRA_PAIR: 6 12 xs=0,9 r=5.79126 raw=-0.00437949 curled=-0.00437949
INTRA_PAIR: 6 13 xs=0,8 r=4.87612 raw=-0.00250377 curled=-0.00250377
INTRA_PAIR: 6 15 xs=0,1 r=4.18527 raw=-0.0205884 curled=-0.0205884
INTRA_PAIR: 6 16 xs=0,8 r=5.00779 raw=-0.00274854 curled=-0.00274854
INTRA_PAIR: 6 17 xs=0,3 r=4.42334 raw=-0.00576662 curled=-0.00576662
INTRA_PAIR: 6 18 xs=0,1 r=5.33936 raw=-0.00302876 curled=-0.00302876
INTRA_PAIR: 6 20 xs=0,0 r=6.6691 raw=-0.00513415 curled=-0.00513415
INTRA_PAIR: 6 21 xs=0,0 r=7.65556 raw=-0.00429356 curled=-0.00429356
INTRA_PAIR: 6 22 xs=0,0 r=7.53762 raw=-0.00449892 curled=-0.00449892
INTRA_PAIR: 6 23 xs=0,0 r=5.19547 raw=-0.00641653 curled=-0.00641653
INTRA_PAIR: 6 24 xs=0,0 r=6.39919 raw=-0.0049533 curled=-0.0049533
INTRA_PAIR: 6 26 xs=0,0 r=6.73829 raw=-0.00515093 curled=-0.00515093
INTRA_PAIR: 7 8 xs=0,1 r=4.80014 raw=-0.00254612 curled=-0.00254612
INTRA_PAIR: 7 9 xs=0,1 r=5.85945 raw=-0.00413216 curled=-0.00413216
INTRA_PAIR: 7 10 xs=0,0 r=4.49213 raw=-0.0349802 curled=-0.0349802
INTRA_PAIR: 7 11 xs=0,0 r=5.70622 raw=-0.00382058 curled=-0.00382058
INTRA_PAIR: 7 12 xs=0,9 r=6.92489 raw=-0.00502178 curled=-0.00502178
INTRA_PAIR: 7 13 xs=0,8 r=5.89788 raw=-0.00455976 curled=-0.00455976
INTRA_PAIR: 7 16 xs=0,8 r=3.62936 raw=-0.0360241 curled=-0.0360241
INTRA_PAIR: 7 17 xs=0,3 r=3.18711 raw=0.206348 curled=0.206305
INTRA_PAIR: 7 18 xs=0,1 r=4.20889 raw=-0.0192718 curled=-0.0192718
INTRA_PAIR: 7 20 xs=0,0 r=5.51955 raw=-0.00341998 curled=-0.00341998
INTRA_PAIR: 7 21 xs=0,0 r=6.60133 raw=-0.00510539 curled=-0.00510539
INTRA_PAIR: 7 22 xs=0,0 r=6.63035 raw=-0.00511876 curled=-0.00511876
INTRA_PAIR: 7 23 xs=0,0 r=4.2814 raw=-0.0502192 curled=-0.0502192
INTRA_PAIR: 7 24 xs=0,0 r=5.59272 raw=-0.00357909 curled=-0.00357909
INTRA_PAIR: 7 25 xs=0,0 r=7.97579 raw=-0.00364984 curled=-0.00364984
INTRA_PAIR: 7 26 xs=0,0 r=6.1703 raw=-0.00467006 curled=-0.00467006
INTRA_PAIR: 8 15 xs=1,1 r=7.39983 raw=-0.00471169 curled=-0.00471169
INTRA_PAIR: 8 17 xs=1,3 r=7.35501 raw=-0.00463023 curled=-0.00463023
INTRA_PAIR: 10 15 xs=0,1 r=6.79131 raw=-0.00515588 curled=-0.00515588
INTRA_PAIR: 10 16 xs=0,8 r=7.88158 raw=-0.00342107 curled=-0.00342107
INTRA_PAIR: 10 17 xs=0,3 r=6.50202 raw=-0.00510531 curled=-0.00510531
INTRA_PAIR: 10 18 xs=0,1 r=7.29675 raw=-0.00484821 curled=-0.00484821
INTRA_PAIR: 10 23 xs=0,0 r=7.163 raw=-0.00498965 curled=-0.00498965
INTRA_PAIR: 15 21 xs=1,0 r=4.66497 raw=-0.00342997 curled=-0.00342997
